SMA,EMA,RSI,MACDLine,SignalLine,Histogram,ATRPercent,ADX,bullish,bearish,neutral,trend15,volume,label
95365.93000000002,95389.46567174484,67.03357182168949,12.60075062548276,9.973704909283292,2.6270457161994685,0.027737637436063063,3.4524813596580053,0,0,0,0,0,0.004529576116093317
94726.974,94677.62400934589,24.792079207922384,-54.59744605314336,-27.61026946822595,-26.987176584917407,0.07400198184786805,36.087130219425944,0,0,0,1,0,-0.002961855435305171
103346.93999999996,103325.02911008794,53.99820305480628,-22.66524024006503,-28.11034531480497,5.4451050747399385,0.08810316784137456,10.24579038501612,0,0,0,0,0,0.0005684443765576914
119470.284,119558.0578984798,70.35071826064419,81.57866226283659,63.57249807698827,18.00616418584832,0.08197746803343954,30.500719021690198,0,0,0,0,0,0.001513026052104184
121665.04799999997,121745.74407546074,55.31847133757997,-2.5053034360171296,11.495496362489778,-14.000799798506907,0.12548517350646846,10.04330127756989,0,0,0,-1,0,-0.003251668747940735
118007.24599999996,117972.93258682417,35.1023770298891,-81.48597435430565,-66.14751186372693,-15.33846249057872,0.09997573551713801,44.761537281936434,0,0,0,0,1,-0.005797371294125613
117195.83399999999,117210.69299582115,48.092443140131884,21.744184496390517,37.94797486767897,-16.203790371288456,0.06322142501274788,3.9524300430000596,0,0,0,0,0,-0.0009384397182463986
117626.74999999993,117634.0364812934,66.63254861821706,6.803620150123606,5.5291189928975655,1.274501157226041,0.01019930287765008,10.64829126850286,0,0,2,0,0,0.00046933280636321436
117674.70800000003,117697.06388493147,35.450160771704674,13.153695931250695,30.489299442530157,-17.335603511279462,0.026400674109349615,24.80039284701745,0,0,0,0,1,-4.246641543535295e-06
116424.17,116394.6655830245,54.1761868494535,-22.1682214106404,-8.605835114840172,-13.562386295800227,0.05717949130325412,18.205749026617344,0,0,0,0,0,-0.0036310000479113556
112972.42199999998,113076.88540380899,83.23118411375455,82.65751123761584,68.57279754653024,14.084713691085597,0.0577403159386713,62.60129524202851,0,0,0,0,0,0.0014978349396493624
113543.96599999996,113542.58873420767,44.01759530791834,-79.18207313398307,-87.46040074308176,8.278327609098696,0.1177878558830949,21.42039100785013,1,0,2,-1,1,-0.0007122114515551337
112465.808,112398.32140120259,58.07479456649358,14.325030688210973,-11.809324931185175,26.134355619396146,0.07972739325320807,9.57182343325547,0,0,0,0,0,-0.0015628177248393005
103049.43199999997,103161.16571427858,67.96240427013225,134.61418616620358,133.50553048880022,1.1086556774033625,0.1189963413971253,28.97731314279345,0,0,0,0,0,-0.004892829477368224
116808.52799999998,116828.72163662502,53.75901132852782,28.606308130096295,51.91928588612872,-23.312977756032424,0.08883805639270494,2.598639549275792,0,0,0,0,0,0.0036569109010772824
115113.79,115104.24441638788,62.438057482655196,-12.830774370551808,-16.098378431378578,3.26760406082677,0.023646502960809904,3.4015666118255523,0,1,1,0,0,-0.0011005492330873263
114705.21200000001,114586.88148879014,50.44278520576415,15.19590859116579,38.785741429324844,-23.589832838159055,0.0762493794740723,18.793768276500934,0,0,0,1,0,0.0041668034601504275
112342.89000000001,112255.63038172887,68.8766608508923,78.3270246184984,67.74819599689606,10.57882862160234,0.08813367535130237,20.93596506377975,0,0,0,1,0,-0.001126003611915073
110634.24600000001,110658.18532921848,23.618301385195537,-91.96205043121881,-79.67388137002611,-12.288169061192704,0.09043368698840624,42.70790400107898,0,0,0,-1,0,-0.00457535593314429
112103.98599999999,112175.9344629918,72.12121212121114,87.49851809504617,71.03207557578247,16.466442519263694,0.08493839902609837,53.58338208329645,0,0,0,0,0,0.0032163238317018126
112445.29000000004,112442.06951864786,32.654792196776924,36.54022077799891,58.52327920526376,-21.98305842726485,0.06738568440991227,15.462855125012323,0,0,0,1,1,-0.003977419441006483
108139.36000000002,108153.79786692926,49.66139954853271,-23.174864283995703,-23.208569148054167,0.03370486405846407,0.06252157625478118,19.879368224801556,0,0,0,0,0,-0.0008870575442812597
108710.22399999999,108703.45114964264,42.32475598935077,-20.270819418525207,-27.361136160857214,7.090316742332007,0.030889416677128335,38.35500174912648,0,0,0,0,0,0.0003547752752042492
109059.68800000002,109041.89080154696,26.61049198151555,-29.261110564533737,-18.26796689136083,-10.993143673172906,0.04829638563693732,30.838955537195815,1,0,2,0,0,-0.0008612001832340816
103779.156,103805.28534228737,53.67753623188458,26.923351252349676,42.57994629580612,-15.656595043456441,0.0725140489527876,30.378165788011497,0,0,0,0,0,0.0012194709505978702
109160.44000000003,109138.40886541313,54.27078600635978,-10.850936410934082,-15.8327342116164,4.981797800682317,0.05929893445222571,22.781133113918386,0,0,0,1,0,-0.0038414686073334095
110537.42799999999,110511.94466781984,56.82722050375607,-14.760555134518654,-32.889665807909395,18.12911067339074,0.08195354716303192,6.761182233830045,0,0,0,-1,0,0.002014654653789313
111899.11799999999,111937.59190313816,78.56505443512367,74.03176029508177,53.931556753172316,20.10020354190945,0.07945912010726486,55.583803209931084,0,0,0,0,0,-0.002686864268722133
109970.01,109942.56883031754,38.17299205648785,-43.09207063649956,-45.28402088198183,2.191950245482275,0.1045426821617703,24.246587805325134,0,0,0,0,0,-0.002907281299109429
111129.04199999999,111124.85401894595,20.653103094547717,-69.5714475679124,-32.85794767939175,-36.71349988852065,0.0857561708335148,59.28620464707658,0,0,0,0,0,0.0013287967429112763
110144.17600000002,110123.36577492667,71.72156619017528,1.7731060326914303,-11.8466323559761,13.61973838866753,0.02466119870674955,11.287712552492579,0,0,0,0,0,2.3610692374393556e-05
110963.03600000004,110956.0553532537,69.20529801324633,-4.799717492496711,-19.408889928506042,14.609172436009331,0.026134288650290077,26.13889774443586,0,0,0,0,0,-0.0010404816611734608
112298.266,112274.60084469784,70.52718970526871,6.622339855501195,-1.0478210489268855,7.670160904428081,0.0352770901914415,0.49058439581652824,0,0,0,0,0,-0.0009572684278624775
